./dataset/1.jpg	615.237	-228.31055094408907
./dataset/2.jpg	615.237	188.60464546306986
./dataset/3.jpg	615.237	64.01865616293895
./dataset/4.jpg	615.237	180.88539273320725
./dataset/5.jpg	615.237	-180.1574182866048
./dataset/6.jpg	615.237	-131.95414024174684
./dataset/7.jpg	615.237	108.61425099085994
./dataset/8.jpg	615.237	-23.907989789364137
./dataset/9.jpg	615.237	-99.7360172770982
./dataset/10.jpg	615.237	121.19654148823048
./dataset/11.jpg	615.237	264.4453350580892
./dataset/12.jpg	615.237	-36.47351390885149
./dataset/13.jpg	615.237	112.49428580688857
./dataset/14.jpg	615.237	-237.80022853277842
./dataset/15.jpg	615.237	-183.76671353962377
./dataset/16.jpg	615.237	-103.5807462196158
./dataset/17.jpg	615.237	-285.7105807824008
./dataset/18.jpg	615.237	91.19352832908464
./dataset/19.jpg	615.237	-88.9317803695699
./dataset/20.jpg	615.237	100.5646583392795
./dataset/21.jpg	615.237	-249.33942787625682
./dataset/22.jpg	615.237	-96.28164957182847
./dataset/23.jpg	615.237	-43.62035865324248
./dataset/24.jpg	615.237	170.887523319526
./dataset/25.jpg	615.237	249.85206008224554
./dataset/26.jpg	615.237	226.59247081499984
./dataset/27.jpg	615.237	-12.16783447011045
./dataset/28.jpg	615.237	71.03750912470429
./dataset/29.jpg	615.237	-116.59950969858573
./dataset/30.jpg	615.237	97.4932916422606
./dataset/31.jpg	615.237	223.74616407436042
./dataset/32.jpg	615.237	-226.37906966700507
./dataset/33.jpg	615.237	-286.8136907949573
./dataset/34.jpg	615.237	109.39806483475292
./dataset/35.jpg	615.237	190.6140029881933
./dataset/36.jpg	615.237	145.18612938434916
./dataset/37.jpg	615.237	-139.9353749618958
./dataset/38.jpg	615.237	-184.86768147864592
./dataset/39.jpg	615.237	-288.7281353736456
./dataset/40.jpg	615.237	282.53185949477427
./dataset/41.jpg	615.237	201.40913902749014
./dataset/42.jpg	615.237	-205.37163548040775
./dataset/43.jpg	615.237	-145.85625735738344
./dataset/44.jpg	615.237	-93.7121227762392
./dataset/45.jpg	615.237	251.5684981646134
./dataset/46.jpg	615.237	43.32017372055003
./dataset/47.jpg	615.237	-270.7859245542062
./dataset/48.jpg	615.237	-217.65548027866942
./dataset/49.jpg	615.237	-61.57321238722318
./dataset/50.jpg	615.237	-66.20698179543675
./dataset/51.jpg	615.237	257.1868662181255
./dataset/52.jpg	615.237	34.95462704688606
./dataset/53.jpg	615.237	-181.55499729161858
./dataset/54.jpg	615.237	153.7139506036042
./dataset/55.jpg	615.237	-297.44619933554617
./dataset/56.jpg	615.237	-97.15776946988035
./dataset/57.jpg	615.237	173.437585057359
./dataset/58.jpg	615.237	199.30687388246582
./dataset/59.jpg	615.237	151.60520344452328
./dataset/60.jpg	615.237	-249.88908381172448
./dataset/61.jpg	615.237	263.81032733448626
./dataset/62.jpg	615.237	126.52568211524533
./dataset/63.jpg	615.237	-143.0121404229661
./dataset/64.jpg	615.237	100.5078349392432
./dataset/65.jpg	615.237	-283.1318219951404
./dataset/66.jpg	615.237	-285.52370405550715
./dataset/67.jpg	615.237	78.0514627318102
./dataset/68.jpg	615.237	-169.13191557066213
./dataset/69.jpg	615.237	-66.0529933508837
./dataset/70.jpg	615.237	-252.4505980395887
./dataset/71.jpg	615.237	231.43099426246943
./dataset/72.jpg	615.237	-177.60829132701872
./dataset/73.jpg	615.237	193.87159530962208
./dataset/74.jpg	615.237	250.17565207277858
./dataset/75.jpg	615.237	46.56747931218422
./dataset/76.jpg	615.237	-24.090229321395555
./dataset/77.jpg	615.237	204.1150676236627
./dataset/78.jpg	615.237	262.9493690477925
./dataset/79.jpg	615.237	-242.27650194724072
./dataset/80.jpg	615.237	-299.17812062870854
./dataset/81.jpg	615.237	-226.04617917434922
./dataset/82.jpg	615.237	83.1419721255611
./dataset/83.jpg	615.237	76.22289827903245
./dataset/84.jpg	615.237	-156.29968516662666
./dataset/85.jpg	615.237	-41.582800683134565
./dataset/86.jpg	615.237	193.58362944978165
./dataset/87.jpg	615.237	8.781564839626242
./dataset/88.jpg	615.237	198.4216787500505
./dataset/89.jpg	615.237	234.9729206471917
./dataset/90.jpg	615.237	-299.95423027102555
./dataset/91.jpg	615.237	8.61415660879743
./dataset/92.jpg	615.237	72.39896680987994
./dataset/93.jpg	615.237	225.16681693128135
./dataset/94.jpg	615.237	-139.06552344450944
./dataset/95.jpg	615.237	242.1203196673722
./dataset/96.jpg	615.237	-34.66234837886469
./dataset/97.jpg	615.237	227.96921870110486
./dataset/98.jpg	615.237	-219.5684351814931
./dataset/99.jpg	615.237	5.646527264126291
./dataset/100.jpg	615.237	-177.7603832445384
./dataset/101.jpg	571.3793909999999	133.7988751098485
./dataset/102.jpg	571.3793909999999	-290.3852963070117
./dataset/103.jpg	571.3793909999999	-237.75241198136436
./dataset/104.jpg	571.3793909999999	49.61322513492297
./dataset/105.jpg	571.3793909999999	71.3522602421557
./dataset/106.jpg	571.3793909999999	229.5984501183599
./dataset/107.jpg	571.3793909999999	-10.794818766794492
./dataset/108.jpg	571.3793909999999	295.2523202402906
./dataset/109.jpg	571.3793909999999	199.4010911151916
./dataset/110.jpg	571.3793909999999	210.8195983840538
./dataset/111.jpg	571.3793909999999	137.60492249654845
./dataset/112.jpg	571.3793909999999	116.1456560640961
./dataset/113.jpg	571.3793909999999	49.284622208931864
./dataset/114.jpg	571.3793909999999	108.8558776727765
./dataset/115.jpg	571.3793909999999	-57.051883421632425
./dataset/116.jpg	571.3793909999999	-155.88967227098064
./dataset/117.jpg	571.3793909999999	-248.791111753635
./dataset/118.jpg	571.3793909999999	-248.03012563770352
./dataset/119.jpg	571.3793909999999	282.7314990006548
./dataset/120.jpg	571.3793909999999	18.168161145447698
./dataset/121.jpg	571.3793909999999	205.2355221062537
./dataset/122.jpg	571.3793909999999	59.13409021736635
./dataset/123.jpg	571.3793909999999	149.64980006877414
./dataset/124.jpg	571.3793909999999	-194.51366306091322
./dataset/125.jpg	571.3793909999999	-55.000261241535156
./dataset/126.jpg	571.3793909999999	238.3049112634659
./dataset/127.jpg	571.3793909999999	-153.80260302088814
./dataset/128.jpg	571.3793909999999	-173.14550590525857
./dataset/129.jpg	571.3793909999999	-139.21539754719717
./dataset/130.jpg	571.3793909999999	-10.367552163805158
./dataset/131.jpg	571.3793909999999	-59.663728834679915
./dataset/132.jpg	571.3793909999999	89.34140199025512
./dataset/133.jpg	571.3793909999999	177.62635560536762
./dataset/134.jpg	571.3793909999999	84.76785487354698
./dataset/135.jpg	571.3793909999999	-46.294251445478636
./dataset/136.jpg	571.3793909999999	292.4904699422141
./dataset/137.jpg	571.3793909999999	-22.90442517088752
./dataset/138.jpg	571.3793909999999	-142.0240760638679
./dataset/139.jpg	571.3793909999999	-280.29139568010385
./dataset/140.jpg	571.3793909999999	163.80874601836564
./dataset/141.jpg	571.3793909999999	-270.3714616568949
./dataset/142.jpg	571.3793909999999	117.25119560096852
./dataset/143.jpg	571.3793909999999	-53.16213954778928
./dataset/144.jpg	571.3793909999999	-49.90205106090343
./dataset/145.jpg	571.3793909999999	281.6505011762339
./dataset/146.jpg	571.3793909999999	221.70086624510066
./dataset/147.jpg	571.3793909999999	24.0488388587857
./dataset/148.jpg	571.3793909999999	142.72611949183454
./dataset/149.jpg	571.3793909999999	289.61700500956886
./dataset/150.jpg	571.3793909999999	114.62560292157144
./dataset/151.jpg	571.3793909999999	-161.13283143039445
./dataset/152.jpg	571.3793909999999	149.5144279009109
